backend-1  | Could not import semantic_cache. Caching will be disabled.
backend-1  | 2026-03-08 03:30:29,083 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "operationId": -605622430, "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012852056916566516>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:29,083 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:29,084 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0001656729999695017}
backend-1  | 2026-03-08 03:30:29,085 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"insert\": \"telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"ts\": 1772940624.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 3875, \"direction\": \"down\", \"scroll_percent\": 57.935483870967744}, \"session_id\": \"session_1772940609243_tbzoomu\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940629.0, \"_id\": {\"$oid\": \"69aced55fae9c704f505fcc3\"}}, {\"ts\": 1772940624.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 5490.198471966912, \"direction\": \"down\", \"scroll_percent\": 60.94623787172379}, \"session_id\": \"session_1772940609243_tbzoomu\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940629.0, \"_id\": {\"$oid\": \"69aced55fae9c704f505fcc4\"}}, {\"ts\": 1772940624.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 3411.7647058823527, \"direction\": \"down\", \"scroll_percent\": 62.817205613659276}, \"session_id\": \"sess...", "commandName": "insert", "databaseName": "gen_ui", "requestId": 294702567, "operationId": 294702567, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:29,088 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 3.2950000000000004, "reply": "{\"n\": 53, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 294702567, "operationId": 294702567, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:29,089 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:30:29,089 - app.api.events - INFO - Stored 53 events for session session_1772940609243_tbzoomu
backend-1  | 2026-03-08 03:30:33,815 - app.api.events - ERROR - Error processing telemetry batch: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 370, in connect_check_health
backend-1  |     await self._connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 894, in _connect
backend-1  |     reader, writer = await asyncio.open_connection(
backend-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 48, in open_connection
backend-1  |     transport, _ = await loop.create_connection(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "uvloop/loop.pyx", line 1982, in create_connection
backend-1  | socket.gaierror: [Errno -2] Name or service not known
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/api/events.py", line 171, in process_telemetry_batch
backend-1  |     is_locked = await redis_client.set(LOCK_KEY, "running", ex=30, nx=True)
backend-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/app/db/redis_client.py", line 84, in set
backend-1  |     result = await self.client.set(key, value, ex=expiry, nx=True)
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/client.py", line 764, in execute_command
backend-1  |     conn = self.connection or await pool.get_connection()
backend-1  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/utils.py", line 227, in async_wrapper
backend-1  |     return await func(*args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1351, in get_connection
backend-1  |     await self.ensure_connection(connection)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1390, in ensure_connection
backend-1  |     await connection.connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 339, in connect
backend-1  |     await self.retry.call_with_retry(
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
backend-1  |     raise error
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
backend-1  |     return await do()
backend-1  |            ^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 396, in connect_check_health
backend-1  |     raise e
backend-1  | redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | INFO:     172.19.0.1:46464 - "POST /telemetry/events HTTP/1.1" 200 OK
backend-1  | 2026-03-08 03:30:34,578 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "operationId": 1898356793, "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012852056916566516>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:30:34,578 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "operationId": 1898356793, "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012852056916566516>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:34,579 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:34,579 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.00015420299996549147}
backend-1  | 2026-03-08 03:30:34,579 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"insert\": \"telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"ts\": 1772940629.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 4820.5003004807695, \"direction\": \"down\", \"scroll_percent\": 86.76943551070201}, \"session_id\": \"session_1772940609243_tbzoomu\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940633.0, \"_id\": {\"$oid\": \"69aced5afae9c704f505fcf8\"}}, {\"ts\": 1772940629.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 3228.078741776316, \"direction\": \"down\", \"scroll_percent\": 87.44963398129921}, \"session_id\": \"session_1772940609243_tbzoomu\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940633.0, \"_id\": {\"$oid\": \"69aced5afae9c704f505fcf9\"}}, {\"ts\": 1772940629.0, \"type\": \"excessive_scroll\", \"target_id\": \"viewport\", \"metadata\": {\"velocity\": 3100, \"direction\": \"down\", \"scroll_percent\": 88.1372240888738}, \"session_id\": \"session...", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1726956429, "operationId": 1726956429, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:34,581 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 1.8699999999999999, "reply": "{\"n\": 100, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 1726956429, "operationId": 1726956429, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:34,581 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:30:34,582 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012852056916566516>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:30:34,582 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012852056916566516>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:34,582 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:34,582 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.00011421900001096219}
backend-1  | 2026-03-08 03:30:34,582 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"insert\": \"motor_telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"session_id\": \"session_1772940609243_tbzoomu\", \"device\": \"mouse\", \"t0\": 1772940623767.0, \"dt\": 16.0, \"samples\": [[622.0, 451.0], [624.0, 449.0], [646.0, 430.0], [690.0, 393.0], [732.0, 355.0], [756.0, 335.0], [782.0, 314.0], [794.0, 306.0], [805.0, 300.0], [808.0, 298.0], [811.0, 297.0], [813.0, 297.0], [814.0, 299.0], [814.0, 301.0], [818.0, 301.0], [842.0, 305.0], [858.0, 312.0], [866.0, 317.0], [872.0, 322.0], [880.0, 335.0], [885.0, 344.0]], \"batch_timestamp\": 1772940633.0, \"_id\": {\"$oid\": \"69aced5afae9c704f505fd5c\"}}]}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 336465782, "operationId": 336465782, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:34,583 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 0.966, "reply": "{\"n\": 1, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 336465782, "operationId": 336465782, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:34,584 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:30:34,584 - app.api.events - INFO - Stored 100 events for session session_1772940609243_tbzoomu
backend-1  | 2026-03-08 03:30:38,510 - app.api.events - ERROR - Error processing telemetry batch: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 370, in connect_check_health
backend-1  |     await self._connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 894, in _connect
backend-1  |     reader, writer = await asyncio.open_connection(
backend-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 48, in open_connection
backend-1  |     transport, _ = await loop.create_connection(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "uvloop/loop.pyx", line 1982, in create_connection
backend-1  | socket.gaierror: [Errno -2] Name or service not known
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/api/events.py", line 171, in process_telemetry_batch
backend-1  |     is_locked = await redis_client.set(LOCK_KEY, "running", ex=30, nx=True)
backend-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/app/db/redis_client.py", line 84, in set
backend-1  |     result = await self.client.set(key, value, ex=expiry, nx=True)
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/client.py", line 764, in execute_command
backend-1  |     conn = self.connection or await pool.get_connection()
backend-1  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/utils.py", line 227, in async_wrapper
backend-1  |     return await func(*args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1351, in get_connection
backend-1  |     await self.ensure_connection(connection)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1390, in ensure_connection
backend-1  |     await connection.connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 339, in connect
backend-1  |     await self.retry.call_with_retry(
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
backend-1  |     raise error
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
backend-1  |     return await do()
backend-1  |            ^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 396, in connect_check_health
backend-1  |     raise e
backend-1  | redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | 2026-03-08 03:30:39,546 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10006.371945999945, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced0baa18985d63572902\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:30:39.545Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:30:39,546 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | 2026-03-08 03:30:40,619 - sse_starlette.sse - DEBUG - ping: b': ping - 2026-03-08 03:30:40.619011+00:00\r\n\r\n'
backend-1  | INFO:     172.19.0.1:55518 - "POST /telemetry/events HTTP/1.1" 200 OK
backend-1  | 2026-03-08 03:30:49,393 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "operationId": -1204372081, "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0011980273533238762>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:30:49,394 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "operationId": -1204372081, "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0011980273533238762>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:49,394 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:49,394 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 7.167900002968963e-05}
backend-1  | 2026-03-08 03:30:49,394 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"insert\": \"telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"ts\": 1772940646.0, \"type\": \"visibility_change\", \"target_id\": \"document\", \"metadata\": {\"state\": \"visible\"}, \"session_id\": \"session_1772940609243_tbzoomu\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940649.0, \"_id\": {\"$oid\": \"69aced69fae9c704f505fd5d\"}}, {\"ts\": 1772940647.0, \"type\": \"visibility_change\", \"target_id\": \"document\", \"metadata\": {\"state\": \"hidden\"}, \"session_id\": \"session_1772940609243_tbzoomu\", \"device_type\": \"tablet\", \"batch_timestamp\": 1772940649.0, \"_id\": {\"$oid\": \"69aced69fae9c704f505fd5e\"}}]}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 278722862, "operationId": 278722862, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:49,396 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 1.991, "reply": "{\"n\": 2, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 278722862, "operationId": 278722862, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:49,396 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:30:49,397 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0011980273533238762>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:30:49,397 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x752ceaa4f9c0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0011980273533238762>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:49,397 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:49,397 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 8.759199999985867e-05}
backend-1  | 2026-03-08 03:30:49,397 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"insert\": \"motor_telemetry\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\", \"documents\": [{\"session_id\": \"session_1772940609243_tbzoomu\", \"device\": \"mouse\", \"t0\": 1772940646706.0, \"dt\": 16.0, \"samples\": [[521.0, 525.0]], \"batch_timestamp\": 1772940649.0, \"_id\": {\"$oid\": \"69aced69fae9c704f505fd5f\"}}]}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 233665123, "operationId": 233665123, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:49,398 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 0.9470000000000001, "reply": "{\"n\": 1, \"ok\": 1.0}", "commandName": "insert", "databaseName": "gen_ui", "requestId": 233665123, "operationId": 233665123, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:30:49,399 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:30:49,399 - app.api.events - INFO - Stored 2 events for session session_1772940609243_tbzoomu
backend-1  | 2026-03-08 03:30:49,555 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10008.588878000068, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced0baa18985d63572902\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:30:49.554Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:30:49,555 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | 2026-03-08 03:30:53,291 - app.api.events - ERROR - Error processing telemetry batch: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 370, in connect_check_health
backend-1  |     await self._connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 894, in _connect
backend-1  |     reader, writer = await asyncio.open_connection(
backend-1  |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/asyncio/streams.py", line 48, in open_connection
backend-1  |     transport, _ = await loop.create_connection(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "uvloop/loop.pyx", line 1982, in create_connection
backend-1  | socket.gaierror: [Errno -2] Name or service not known
backend-1  | 
backend-1  | During handling of the above exception, another exception occurred:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/api/events.py", line 171, in process_telemetry_batch
backend-1  |     is_locked = await redis_client.set(LOCK_KEY, "running", ex=30, nx=True)
backend-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/app/db/redis_client.py", line 84, in set
backend-1  |     result = await self.client.set(key, value, ex=expiry, nx=True)
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/client.py", line 764, in execute_command
backend-1  |     conn = self.connection or await pool.get_connection()
backend-1  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/utils.py", line 227, in async_wrapper
backend-1  |     return await func(*args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1351, in get_connection
backend-1  |     await self.ensure_connection(connection)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1390, in ensure_connection
backend-1  |     await connection.connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 339, in connect
backend-1  |     await self.retry.call_with_retry(
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
backend-1  |     raise error
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
backend-1  |     return await do()
backend-1  |            ^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 396, in connect_check_health
backend-1  |     raise e
backend-1  | redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | 2026-03-08 03:30:55,620 - sse_starlette.sse - DEBUG - ping: b': ping - 2026-03-08 03:30:55.620297+00:00\r\n\r\n'
